id,name,alt_names,xing,shi,ming,zi,state,role,active_years_bce,relations,notes,is_protagonist,birth_year_bce,death_year_bce,short_bio
P_WENJIANG,文姜,夫人姜氏;姜氏;齐子,姜,,,,齐/鲁,齐女、鲁桓公夫人、鲁庄公母,约前709-前673,父齐僖公；兄/异母兄齐襄公诸儿；夫鲁桓公；子鲁庄公同、季友等,传世文献多以礼法和政治危机视角记载；诗经材料属于舆论/文学层。姜姓（齐女，齐为姜姓），名无载（'文'通说为谥号，'姜'即其姓）。,1,,-673,齐僖公女、鲁桓公夫人、庄公之母；才貌与丑闻并称，桓公死后长期活跃于齐鲁之间。
P_LUHUAN,鲁桓公,公;姬允;姬轨,姬,,允,,鲁,鲁国国君,在位前711-前694,鲁惠公子；鲁隐公弟；夫人文姜；子鲁庄公同、庆父、叔牙、季友,由隐公被弑后即位；死于齐，成为齐鲁关系转折点。姬姓，名允；《史记·鲁世家》一作'轨'，从《春秋》经作'允'（异文取轨备考）。,1,,-694,弑兄阴影中即位，娶文姜以联齐，终死于齐之车中；一生系于齐鲁强弱之势。
P_QIXIANG,齐襄公,齐侯;姜诸儿;诸儿,姜,吕,诸儿,,齐,齐国国君,在位前697-前686,齐僖公子；齐桓公小白兄；文姜兄/异母兄,与文姜、鲁桓公之死、郑子亹之死、纪国危机和齐国内乱相关。姜姓吕氏，名诸儿（齐公室吕尚之后以吕为氏）。,1,,-686,雄猜暴烈之君，通妹、杀婿、灭纪、迫郑，终死于连称管至父与无知之乱。
P_ZHENGZHAO,郑昭公,公子忽;世子忽;太子忽;郑忽;忽,姬,,忽,,郑,郑国国君,短暂在位前701；复位前697-前695,郑庄公子；郑厉公突兄；母邓曼；祭仲所立,早年有军功，拒婚文姜；两度失位，后为高渠弥所弑。姬姓，名忽（郑公室姬姓）。,1,,-695,有军功而两辞大国之婚，两度为君皆不安其位，终为高渠弥所弑。
P_ZHENGLI,郑厉公,公子突;突,姬,,突,,郑,郑国国君/流亡者,前700-前697；复位前680-前673,郑庄公子；郑昭公忽弟；母雍姞,宋国与祭仲推动其首次即位；其出奔使忽复归。姬姓，名突。,0,,,
P_JIZHONG,祭仲,祭足,,祭,足,仲,郑,郑国权臣,春秋早期,先立忽，后受宋胁迫立突；子亹赴齐时称疾不往,郑国继承危机中的核心权力人物。祭氏，名足，字仲（祭仲即祭氏字仲，名足）；'祭'一说为周公之后姬姓，姓无确考故留空。卒约前682，史无明载（见E102）。,1,,,郑之权臣，废立在手——先以宠卿立昭公忽，旋受宋胁迫逐忽立厉公突；子亹赴齐会称疾不往，后迎子仪于陈而立之；厉公使雍纠图之而不克。四立郑君、权重于公室，春秋前期权臣之典型。
P_GAOQUMI,高渠弥,高伯,,高,渠弥,,郑,郑国大夫,前707-前694,郑庄公欲任为卿，昭公恶之；弑昭公后相子亹赴齐,被齐襄公车裂/轘。郑之高氏，名渠弥；'高伯'为氏加行称；姓、字无确考。,0,,,
P_ZIWEI,子亹,公子亹;郑子亹,姬,,亹,,郑,郑国君主,前695-前694,郑庄公子；高渠弥拥立,齐襄公于首止杀之。姬姓，名亹（郑庄公子，'子亹'为'子'加名）。,0,,,
P_PENGSHENG,公子彭生,彭生,姜,吕,彭生,,齐,齐国公子/力士,前694,受齐襄公命同乘鲁桓公车；事后被齐杀,鲁桓公之死的直接执行者/替罪者。齐公族姜姓吕氏，名彭生（公子本身习称姓不称氏，此依齐公室吕氏通例标注）。,0,,,
P_WUZHI,公孙无知,无知;齐无知,姜,吕,无知,,齐,齐国公孙、弑君者,前686-前685,与齐襄公早有怨；连称、管至父作乱时被立,弑齐襄公后自立，旋被杀，齐桓公继位前的内乱节点。齐公族姜姓吕氏，名无知（僖公母弟夷仲年之子）。,0,,,
P_ZHENGZHUANG,郑庄公,寤生;郑伯寤生,姬,,寤生,,郑,郑国国君、周平王卿士,在位前743-前701,父郑武公；母武姜；弟共叔段；子昭公忽、厉公突、子亹、子婴,克段、交质、抗王，郑小霸之主；生年据《史记》武公十四年推为前757。姬姓，名寤生（郑公室姬姓，郑桓公友周厉王少子之后）。,1,-757,-701,克段安内、繻葛抗王的郑国雄主；庙算深沉，然诸子争位埋下身后大乱。
P_LUYIN,鲁隐公,息姑;公,姬,,息姑,,鲁,鲁国摄政国君,摄位前722-前712,父鲁惠公；母声子；异母弟鲁桓公允,为桓公年少故摄位，《春秋》不书即位；生年不可考。姬姓，名息姑（鲁公室姬姓）。,1,,-712,惠公庶长子，为弟摄政十一年；谦让终不免，死于羽父之谋与新君之默许。
P_WUJIANG,武姜,姜氏,姜,,,,申/郑,郑武公夫人、庄公与段之母,春秋初,申侯女；夫郑武公；子郑庄公、共叔段,恶庄公而爱段，为段请制请京并将启之；城颍之置与黄泉相见后母子如初。申国之女，申为姜姓，故姓姜；名无载（'武'从夫郑武公之谥，'姜'为姓）。,1,,,
P_GONGSHUDUAN,共叔段,太叔段;京城大叔;段,姬,,段,,郑,郑国公子、叛乱者,前743-前722后,郑武公子；郑庄公同母弟；子公孙滑,得母宠居京，缮甲治兵将袭郑，败于鄢，出奔共；卒年不详。生年据《史记》武公十七年推为前754。姬姓，名段（'共'为出奔共地之称，'叔'为排行，'太叔'为尊称）。,0,-754,,
P_YINGKAOSHU,颍考叔,,,,,,郑,颍谷封人、郑大夫,前722-前712,,以食舍肉感悟庄公，献隧而相见之策；伐许之役先登，被子都自下射死。郑颍谷封人，以'颍'（颍谷之地）为称；名、字、姓均无确考（或以'考叔'为名/字，旧说不一，从阙）。,0,,-712,
P_YUFU,羽父,公子翚;翚,姬,,翚,羽父,鲁,鲁国权臣,前722-前711后,,屡帅师专行；如齐逆文姜；请杀桓公求太宰不成，反谮隐公而使贼弑之。姬姓，名翚，字羽父（鲁公子翚字羽父，鲁公室姬姓）。,0,,,
P_ZHOUHUAN,周桓王,姬林;桓王,姬,,林,,周,周天子,在位前719-前697,周平王孙,不礼郑伯，夺郑伯政，亲率诸侯伐郑，繻葛中箭，王室威严自此大坠。姬姓，名林（周王室姬姓）。,0,,-697,
P_ZANGXIBO,臧僖伯,公子彄;子臧,姬,臧,彄,子臧,鲁,鲁国公族大夫,前722-前718,鲁孝公子；鲁惠公弟,谏隐公观鱼于棠，公不听，称疾不从；卒于隐公五年冬。姬姓，名彄，字子臧；'僖'为谥，'伯'为行；其后以字'臧'为氏（臧孙氏之祖），故标氏臧。,0,,-718,
P_ZHUDAN,祝聃,,,,聃,,郑,郑国大夫、将领,前707前后,,繻葛之战射周桓王中肩，请追击而庄公止之；卒年不详。郑大夫，名聃；'祝'或为官（祝史）或为氏，无确考；姓、字无考。,0,,,
P_ZHENGHUAN,郑桓公,姬友;桓公友,姬,,友,,郑,郑国始封君、周司徒,受封前806-前771,周厉王少子；子郑武公,问史伯而谋寄帑贿于虢郐、济洛河颍之间，为郑东迁张本；死于犬戎骊山之难。姬姓，名友（周厉王少子，郑始封君）。,0,,-771,
P_LUZHUANG,鲁庄公,同;子同,姬,,同,,鲁,鲁国国君,在位前693-前662,父鲁桓公；母文姜；夫人哀姜；子子般、启（闵公）、申（僖公）；兄弟庆父、叔牙、季友,生于前706（关联E004'子同生'）；长勺却齐、乘丘败宋；娶仇家之女哀姜；薨后立嗣之争酿庆父之乱。姬姓，名同（鲁公室姬姓；alt_names'子同'为'子'加名，与名同相符）。,1,-706,-662,生于母孽父仇之间，长勺一胜而娶仇女；身后子般被弑，三桓格局萌于其世。
P_QIHUAN,齐桓公,小白;公子小白,姜,吕,小白,,齐,齐国国君、春秋首霸,在位前685-前643,父齐僖公；兄齐襄公诸儿；兄弟公子纠；姊妹文姜、宣姜；相管仲,襄公乱后自莒先入得国。本库本期仅收至前679鄄之会始霸，召陵、葵丘等霸业盛期另期展开。姜姓吕氏，名小白。,1,,-643,自莒先入得国，释射钩之怨相管仲；柯盟守信，鄄会始霸。
P_GUANZHONG,管仲,管夷吾;仲父,姬,管,夷吾,仲,齐,齐国国相,前686-前645,少与鲍叔牙善；先傅公子纠,奉纠奔鲁；《史记》叙其遮莒道射小白中钩；堂阜脱囚后相齐，霸政问对见《国语·齐语》。姬姓管氏，名夷吾，字仲（尊称仲父）。,0,,-645,
P_BAOSHUYA,鲍叔牙,鲍叔,,鲍,牙,,齐,齐国大夫,前686-前645前后,与管仲少相知；傅公子小白,预见齐乱奉小白奔莒；让相荐管仲——'管夷吾治于高傒，使相可也'。卒年不详。鲍氏，名牙（'叔'为排行）；《通志·氏族略》鲍氏出自姒姓，姓存疑故留空（medium）；字无考。,0,,,
P_SHAOHU,召忽,,,,忽,,齐,公子纠之傅,前686-前685,与管仲同傅公子纠,子纠死，召忽死之；与管仲之生构成士节对照。齐人（公子纠之傅），名忽；'召'或为氏，无确考；姓无考。,0,,-685,
P_ZIJIU,公子纠,子纠,姜,吕,纠,,齐,齐国公子,前686-前685,父齐僖公；与小白孰长有异说；傅管仲、召忽,奔鲁争位，乾时战后齐胁鲁杀之于生窦。齐公族姜姓吕氏，名纠（'子纠'为'子'加名）。,0,,-685,
P_CAOGUI,曹刿,曹沫（《史记》作曹沫，是否同一人有异说）,,曹,刿,,鲁,鲁国士人、将领,前684-前671,,长勺论战'一鼓作气'；谏庄公如齐观社；《史记》柯盟劫桓公者作曹沫，须分层使用。曹氏，名刿；《史记》作'曹沫'（异文，且是否同一人有异说，须分层）；姓无确考。,0,,,
P_AIJIANG,哀姜,夫人姜氏,姜,,,,齐/鲁,齐公室女、鲁庄公夫人,前670-前660,齐公室女（具体世系通说不一）；夫鲁庄公；娣叔姜；与庆父私通,前670入鲁；牵入弑君之乱，齐人杀之于夷，丧至鲁在僖公元年。齐公室之女，姜姓；名无载（'哀'为谥，'姜'为姓）。,0,,-660,
P_QINGFU,庆父,共仲;仲庆父,姬,,,仲,鲁,鲁国公子、孟氏之祖,前693-前660,鲁桓公子；庄公兄弟；与哀姜私通,使圉人荦弑子般；后再弑闵公，事败缢死（本期仅收至子般之弑）。鲁桓公子，姬姓；字仲（称共仲、仲庆父），孟孙氏（仲孙氏）之祖；名无确考（'父'或为男子美称，旧说不一，故名留空）。,0,,-660,
P_JIYOU,季友,成季;公子友,姬,,友,,鲁,鲁国公子、季氏之祖,前693-前644,鲁桓公子；庄公弟,受庄公顾命奉子般；子般弑后奔陈，后返鲁定难立僖公。鲁桓公子，姬姓，名友；行季（称成季），季孙氏之祖。,0,,-644,
P_SHUYA,叔牙,僖叔,姬,,牙,,鲁,鲁国公子、叔孙氏之祖,前693-前662,鲁桓公子；庄公兄弟,问后时言'庆父材'，季友以君命使其饮鸩，'饮此则有后于鲁国'。鲁桓公子，姬姓，名牙；行叔（称僖叔），叔孙氏之祖。,0,,-662,
P_ZIBAN,子般,般;公子般,姬,,般,,鲁,鲁国嗣君,前662,父鲁庄公；母孟任,庄公薨后即位，两月内被庆父使圉人荦弑于党氏。姬姓，名般（'子般'为'子'加名）。,0,,-662,
P_XIPENG,隰朋,,姜,隰,朋,,齐,齐国大夫,前685-前645,,管仲临终所荐可任国政者；《史记》记与管仲同年前后卒。齐公族姜姓，隰氏，名朋（通说以王父字为氏，medium）。,0,,-645,
P_SHUDIAO,竖刁,寺人貂;竖貂,,,貂,,齐,齐国寺人、内宠,前650前后-前643后,,《左传》作寺人貂；桓公卒后与易牙因内宠杀群吏、立无亏。齐寺人（阉宦），名貂：《左传》作'寺人貂/竖貂'，后世《管子》《史记》作'竖刁/竖貂'，从左传作貂；'竖''寺人'为阉宦身份非姓氏；姓无考。,0,,,
P_YIYA,易牙,雍巫;狄牙,,,巫,,齐,齐国近幸、主膳,前650前后-前643后,,《左传》作雍巫，有宠于卫共姬；与寺人貂共乱齐。齐主膳近幸；《左传》作'雍巫'，'雍'为掌膳之职（雍人），'巫'为名，从左传；又称易牙、狄牙，'牙'或为字或为名，异说并存；姓氏无考。,0,,,
P_KAIFANG,开方,公子开方,姬,,开方,,卫/齐,卫公子、齐近幸,前650前后-前643后,,'三竖'并称见《管子》《史记》层；《左传》僖公十七年之乱未及其名。卫公子，卫公室姬姓，名开方。,0,,,
P_ZAIKONG,宰孔,周公宰孔,姬,,孔,,周,周王室卿宰,前651前后,,葵丘代王赐胙；先归遇晋侯，断言齐侯不务德而勤远略、其在乱乎。周王室姬姓，名孔；'宰'为太宰之官，称'周公'系采邑/爵称，非姓氏。,0,,,
P_QUWAN,屈完,,芈,屈,完,,楚,楚国大夫,前656,,召陵对齐桓：以德绥诸侯谁敢不服；方城为城，汉水为池。楚公族芈姓屈氏，名完（屈氏出楚武王子瑕封于屈）。,0,,,
P_WEIWEN,卫文公,公子燬;卫侯燬,姬,,燬,,卫,卫国国君,在位前659-前635,兄卫戴公；许穆夫人为其姊妹（通说）,狄灭卫后受诸侯封于楚丘；大布之衣、大帛之冠，务材训农，卫以中兴。姬姓，名燬（卫公室姬姓）。,0,,-635,
P_XUMU,许穆夫人,,姬,,,,卫/许,卫公室女、许穆公夫人、诗人,前660前后,卫公室女；通说戴公、文公之姊妹,闵卫之亡赋《载驰》；后世通说为文学史上最早留名的女诗人。卫公室之女，姬姓；名无载（'许穆'为夫许穆公之谥加国名，'姬'为其姓）。,0,,,
P_QIXI,齐僖公,禄父;禄甫;齐釐公,姜,吕,禄父,,齐,齐国国君,在位约前730-前698,父齐前庄公（购）；子齐襄公诸儿、齐桓公小白、公子纠；女文姜（嫁鲁桓公）、宣姜（嫁卫宣公，通说）；母弟夷仲年（公孙无知之父，未入库）,"齐前庄公之子。起在位年据《史记·齐世家》在位三十三年上推标medium；卒年前698据《春秋·桓公十四年》""齐侯禄父卒""为经文明证。诸子世系（襄公、桓公、纠及女文姜）见左传、史记；宣姜为其女属通说。夷仲年、齐前庄公未入库。姜姓吕氏，名禄父，《史记》一作'禄甫'（异文）；'釐/僖'为谥之异写。",1,,-698,齐前庄公之子，僖公一朝齐力渐张；亲送女文姜适鲁、乞师于郑而太子忽帅师救齐、两请以女妻忽，皆春秋前期齐鲁郑关系之枢；身后诸子襄公、桓公、纠相继争国。
P_JINWEN,晋文公,重耳;晋公子重耳;晋侯重耳,姬,,重耳,,晋,晋国国君（春秋五霸之一）,流亡前655-前636；在位前636-前628,父晋献公；母大戎狐姬；异母兄申生；异母弟夷吾（晋惠公）；舅狐偃；从亡股肱赵衰、先轸、介之推等；妻齐姜（齐女）、怀嬴（秦女·本库未单列）,骊姬之乱出奔在外十九年（历狄、卫、齐、曹、宋、郑、楚、秦），前636赖秦穆公之师入晋即位；勤王纳周襄王、城濮败楚、践土受策为侯伯，继齐桓为中原霸主。流亡问对多见《国语·晋语四》。姬姓，名重耳（晋公室姬姓，唐叔虞之后）。,1,,-628,晋文公重耳为骊姬之乱出亡十九年而返国即位者；勤王、城濮、践土三事奠其霸业，与齐桓并称。
P_JINXIAN,晋献公,晋侯诡诸;诡诸,姬,,诡诸,,晋,晋国国君,在位前676-前651,子太子申生、重耳（文公）、夷吾（惠公）、奚齐、卓子；夫人骊姬（嬖）,尽灭桓庄之族、假道灭虢灭虞而晋大；宠骊姬欲立奚齐，杀太子申生、逐重耳夷吾，酿骊姬之乱。《国语·晋语一》载卜伐骊戎史苏占辞。姬姓，名诡诸。,0,,-651,晋献公为春秋前期开疆之君，然废嫡宠嬖，骊姬之乱由其起。
P_LIJI,骊姬,,姬,,,,晋,晋献公夫人（嬖）,约前672前后-前651,夫晋献公；子奚齐；娣（妹）生卓子；所谮太子申生及重耳、夷吾,伐骊戎所得戎女；嬖于献公，欲立己子奚齐，谮杀太子申生、谮逐重耳夷吾。《史记·晋世家》载献公卒后骊姬被杀，《左传》无其死年，故死年留空。骊戎之女；通说骊戎为姬姓（杜预注），故'骊姬'之'姬'为姓（medium，另有异说）；名无载。,0,,,骊姬以嬖宠乱晋嫡庶，为骊姬之乱之谮主。
P_SHENSHENG,申生,共太子;晋太子申生,姬,,申生,,晋,晋太子,?-前656,父晋献公；母齐姜（献公所烝）；异母弟重耳、夷吾,晋献公嫡长太子；将下军、伐东山皋落氏而衣偏衣佩金玦，见疏。骊姬谮以弑父，申生曰君非姬氏居不安食不饱，不辩不奔，缢于新城（曲沃）。姬姓，名申生（'共'为谥，称共太子）。,0,,-656,申生以纯孝不辩而死，为骊姬之乱首罹其祸者。
P_JINHUI,晋惠公,夷吾;晋侯夷吾,姬,,夷吾,,晋,晋国国君,在位前650-前637,父晋献公；母小戎子；异母兄重耳（文公）；子太子圉（怀公）,骊姬之乱奔屈后奔梁；许秦河外五城赂而入立，既立而背之。韩原之战被秦所获，归而以太子圉质秦。《国语·晋语三》详其背赂闭籴。姬姓，名夷吾。,0,,-637,晋惠公背秦致韩原之败，为重耳返国前主晋政之弟兄敌手。
P_JINHUAI,晋怀公,子圉;圉;晋侯圉,姬,,圉,,晋,晋国国君,在位前637-前636,父晋惠公；质秦时妻怀嬴（秦女）,惠公太子；质于秦，弃怀嬴逃归；惠公卒立为怀公。秦怨其逃，纳重耳；重耳入晋，怀公出奔，被杀于高梁。在位不足一年。姬姓，名圉（'子圉'为'子'加名）。,0,,-636,晋怀公逃质背秦而失外援，旋为返国之重耳所杀。
