id,name,alt_names,xing,shi,ming,zi,state,role,active_years_bce,relations,notes,is_protagonist,birth_year_bce,death_year_bce,short_bio
P_HUYAN,狐偃,子犯;舅犯;咎犯,姬,狐,偃,子犯,晋,晋大夫（重耳母舅·从亡股肱）,约前656-前629前后,姊狐姬（重耳母），故为重耳母舅；兄狐毛；从亡诸臣之首,重耳从亡股肱，桑下谋行、五鹿受块之谏、河上授璧请由此亡皆其事；文公勤王、城濮多其谋。《国语·晋语四》问对多见。狐氏，名偃，字子犯（因重耳母舅称舅犯/咎犯）；狐氏通说为姬姓（唐叔之后别族于戎），姓标姬存疑（medium）。,0,,,狐偃为晋文公母舅兼首席谋臣，从亡与霸业之枢。
P_ZHAOCUI,赵衰,赵成子;成季;冬日之日,嬴,赵,衰,子余,晋,晋大夫（从亡股肱）,约前655-前622前后,从亡五贤之一；赵氏之祖,重耳从亡股肱，以文见长；秦享赋诗时子犯让其从、赞重耳拜赐。文公时任要职，赵氏由此显于晋。嬴姓赵氏，名衰（赵与秦同祖嬴姓）；字子余（通说，medium）；谥成（赵成子/成季）；'冬日之日'为喻非名号。,0,,,赵衰为从亡贤臣、赵氏晋卿之祖，以温文有礼见称。
P_JIEZHITUI,介之推,介推;介子推,,介,推,,晋,晋从亡之臣,约前636前后,从亡诸臣之一；偕母隐于绵上,从重耳流亡；文公赏从亡而推不言禄、禄亦弗及，耻贪天之功，与母偕隐绵上，文公以绵上为之田。后世焚绵山、寒食之说属晚出传说层。晋从亡臣，名推；'介'或为氏，'之'为语中助词，又作介子推；姓无考；寒食焚绵之说为后世附会（低可靠层）。,0,,,介之推以不言禄偕母隐去成千古清介之典，寒食之传说由此附会。
P_XIANZHEN,先轸,原轸,,先,轸,,晋,晋中军将（城濮主帅）,约前633-前627,受知于晋文公；城濮之战中军将,晋文公作三军后为中军将；城濮定谋报施救患、取威定霸，执宛春、携曹卫以怒楚，晋遂大胜。（卒于前627翟战·出本库时段）。晋之先氏，名轸；食邑于原故亦称原轸；姓无确考。,0,,,先轸为城濮之战主帅与谋主，晋霸军事之首功。
P_XIFUJI,僖负羁,,,,负羁,,曹,曹国大夫,约前638前后,妻知人（言从者皆足以相国）；馈重耳者,曹大夫；重耳过曹见观骈胁之辱，负羁从妻言，馈盘飧而置璧其下，重耳受飧反璧。城濮前晋令无入僖负羁之宫以报其惠。曹大夫，名负羁；'僖'或为谥，一说'负'为氏；曹为姬姓然其世系不明，姓不敢定，故从阙。,0,,,僖负羁夫妇于重耳落魄时独识而礼之，后受晋报德之免。
P_QIJIANG,齐姜,,姜,,,,齐/晋,晋文公夫人（齐女）,约前644前后,夫晋公子重耳；齐桓公所妻之宗女,重耳至齐所娶。重耳安齐无去志，齐姜杀泄谋之蚕妾、勉以怀与安实败名，与子犯谋醉而遣之，成其复国之行。齐女（齐桓公以宗女妻重耳），姜姓；'齐姜'之'姜'即其姓；名无载。,0,,,齐姜以醉遣决重耳去就，为流亡转机之关键女性。
P_QINMU,秦穆公,秦伯任好;任好,嬴,,任好,,秦,秦国国君,在位前659-前621,夫人穆姬（晋献公女）；相百里奚、谋臣蹇叔、将孟明视；纳晋惠公、晋怀公之质、晋文公,先纳夷吾（惠公）而遭背赂，韩原俘之；怀公逃质，遂纳重耳、归女五人成秦晋之好，以师送其入晋；泛舟输粟济晋、崤败复用孟明、封殽尸而霸西戎。秦地雍城超出本库底图西界。嬴姓，名任好（秦公室嬴姓，与赵同祖；秦君习不称氏，氏从阙）。,1,,-621,秦穆公三置晋君、成文公之霸；泛舟济晋之厚、崤之战之创、封殽尸霸西戎之奋，秦晋之好与怨皆系其手；卒以三良为殉，君子讥焉。
P_CHUCHENG,楚成王,楚子恽;熊恽,芈,熊,恽,,楚,楚国国君,在位前671-前626,父楚文王（未入库）；兄堵敖（弑之而立·未入库）；令尹子元、子文、子玉；太子商臣（弑之而立穆王）；享重耳者；城濮之战楚方之君,弑兄堵敖代立、布德结好受天子胙；令尹子元伐郑、连年服郑，泓之战败宋襄公而北向争霸；享流亡重耳纳退避三舍之诺；城濮退居于申、使子玉将而败。晚年欲废太子商臣改立王子职，反为商臣以宫甲围逼，请食熊蹯不许而缢。楚都郢超出本库底图南界。楚公室芈姓熊氏，名恽（楚君以熊为氏）。,1,,-626,楚成王北向争霸四十六年——伐郑服郑、泓败宋襄、城濮受挫于晋，享重耳而显器量；终以废立之谋见弑于太子商臣，「熊蹯」一缢而世止。
P_ZHOUXIANG,周襄王,周王郑;襄王,姬,,郑,,周,周天子,在位前651-前619,弟王子带（叔带·作乱者）；赖晋文公勤王复位,王子带之难出居郑氾，赖晋文公勤王杀带而复位，赐晋阳樊、温、原、攒茅之田；城濮后策命晋侯为侯伯。周王室姬姓，名郑。,0,,,周襄王赖晋勤王复位、策晋为伯，尊王与霸政相成之天子。
P_ZHENGWU,郑武公,掘突;姬掘突;武公,姬,,掘突,,郑,郑国国君、周平王卿士,在位前770-前744,父郑桓公友；夫人武姜（申女）；子郑庄公寤生、共叔段,郑桓公友之子；娶申女武姜生庄公、段；承父东迁灭郐取虢奠郑立国之基。卒年前744据《史记·郑世家》武公二十七年。姬姓，名掘突（郑公室姬姓，桓公友之后；'武'为谥）。,0,,-744,承父东迁之业，娶申武姜以固姻援，灭郐取虢奠郑立国之基；然武姜爱段，诸子争位之患已伏于其世。
P_YONGJIU,雍纠,雍氏,,雍,纠,,郑,郑大夫（郑厉公党）,春秋早期（约前697）,妻雍姬（祭仲女）；岳父祭仲；受郑厉公使,郑厉公母雍姞之族党；受厉公命将杀岳父祭仲于郊，谋泄于妻雍姬，反为祭仲所杀，尸诸周氏之汪。雍氏，名纠；姓无确考故留空。,0,,-697,受厉公之命图杀岳父祭仲，谋泄反被杀——郑厉公首次去祭仲之败局的牺牲者。
P_YONGJI,雍姬,,,,,,郑,祭仲之女、雍纠之妻,春秋早期,父祭仲；夫雍纠,祭仲之女、雍纠之妻。夫将杀父，问母「父与夫孰亲」，母曰「人尽夫也，父一而已，胡可比也」，遂以谋告父，父杀其夫。称「雍姬」从夫氏雍；父祭仲姓无确考，故姓留空。,0,,,「人尽夫也」典故中人；于父与夫之间择父告变，成祭仲得免、郑厉公首败之枢。
P_BAILIXI,百里奚,百里傒;五羖大夫;井伯,,百里,奚,,虞/秦,秦国上大夫（相）,约前655-前630前后,友蹇叔（所举）；子孟明视（通说）；相秦穆公,本虞大夫，晋灭虞被虏、为秦穆姬媵臣入秦，亡走宛，秦以五羖羊皮赎之授国政，故号「五羖大夫」——五羖赎、举蹇叔属《史记·秦本纪》叙事层（后出）；《左传·僖公十三年》「谓百里」及「百里孟明视」为其在秦及其子之明证。百里氏，名奚（傒）；姓无确考故留空；字井伯系一说（medium）。,0,,,由虞入秦之贤臣，「五羖大夫」之称脍炙人口；相秦穆公、举蹇叔，佐成秦晋之好与霸西戎之基，然崤之败其子孟明视亦与焉。
P_JIANSHU,蹇叔,,,蹇,,,秦,秦国上大夫（谋臣）,约前655-前627后,友百里奚（百里奚所举）；谏秦穆公袭郑（蹇叔哭师）,百里奚所举，秦穆公以厚币迎为上大夫；崤之战前谏「劳师袭远」不听，哭师预言败于殽，其子与师而死焉。蹇氏；名、字无确考（「叔」或为行第）；举于百里奚事见《史记·秦本纪》（后出层），哭师见《左传·僖公三十二年》。,0,,,秦之老成谋臣，「蹇叔哭师」谏袭远而不见听，崤败果如其言；老臣先见与穆公刚愎相形。
P_MENGMING,孟明视,百里孟明视;孟明,,百里,视,孟明,秦,秦国将领（崤之战主帅）,约前627-前624后,父百里奚（通说）；将秦师于崤、王官,崤之战秦军主帅，与西乞术、白乙丙（合称三帅）被晋俘，后释归；穆公不替、复用之，济河焚舟、封殽尸雪耻。「百里孟明视」见《左传·僖公三十二年》；为百里奚子系通说（medium）。百里氏，名视，字孟明。,0,,,崤之败的秦军统帅，一败被俘、再败于彭衙，终以济河焚舟雪崤耻；穆公「不以一眚掩大德」而复用之，成秦霸西戎之将。
P_SONGXIANG,宋襄公,宋公兹甫;兹甫;兹父,子,,兹甫,,宋,宋国国君,在位前650-前637,泓之战败于楚成王；赠流亡重耳马二十乘,齐桓公卒后欲继霸、图会诸侯；泓之战「不鼓不成列」为楚所败、伤股，次年卒。曾赠过宋之晋公子重耳马二十乘。子姓（宋为商后子姓），名兹甫（一作兹父）；「仁义」之讥与守礼之称并存。,0,,-637,齐桓之后图霸而力不逮者；泓水「不鼓不成列」之仁义成千古争议，伤股而卒。曾厚赠落魄之重耳，其识与其败俱在。
P_ZIYU,子玉,成得臣;得臣,芈,成,得臣,子玉,楚,楚国令尹（城濮楚军主帅）,约前637-前632,令尹于楚成王；子文所荐；城濮败于晋文公；过楚时请杀重耳,子文所荐继为令尹，刚而无礼；城濮之战将楚中军败绩，成王使责，自杀于连谷。过楚时曾请楚成王杀晋公子重耳，成王不许。楚公族芈姓成氏，名得臣，字子玉。,0,,-632,楚令尹、城濮楚军主帅；刚愎自用，兵败连谷自杀，晋文公闻之乃喜「莫余毒也已」——令尹线由盛转顿之人。
P_SHANGCHEN,商臣,楚穆王;熊商臣,芈,熊,商臣,,楚,楚国太子、后为楚穆王,约前637-前614（在位前626-前614）,父楚成王（弑之自立）；令尹子上（言其蜂目豺声）,楚成王太子，成王欲改立王子职而黜之，商臣以宫甲围成王，王请食熊蹯不许而缢，商臣立，是为楚穆王。谥父「灵」不瞑、「成」乃瞑。楚公室芈姓熊氏，名商臣。,0,,-614,弑父自立之楚穆王；「熊蹯」一缢，令尹子上「蜂目豺声」之相言果验，楚成王一世止于其手。
P_ZIWEN,子文,斗谷於菟;斗榖於菟;斗子文,芈,斗,谷於菟,子文,楚,楚国令尹,约前664-前637前后,令尹于楚成王；荐子玉自代,楚令尹，「毁家纾难」（自毁其家以纾楚国之难）见《左传·庄公三十年》；荐成得臣（子玉）自代。楚公族芈姓斗氏，名谷於菟（传「楚人谓乳谷、谓虎於菟」，虎所乳故名），字子文。,0,,,楚之贤令尹，毁家纾难、后世称其三仕三已无喜愠色；荐子玉自代为令尹线一转，然子玉终败城濮。
P_ZHUZHIWU,烛之武,,,,武,,郑,郑国大夫,约前630,佚之狐所荐；夜说秦穆公退师,秦晋围郑，佚之狐荐之，夜缒出见秦伯，以「亡郑陪邻、邻厚君薄」说退秦师，郑围遂解。「烛之武」之「烛」或为邑名／氏，名武；姓氏无确考。事见《左传·僖公三十年》。,0,,,郑之辩士，一夕夜缒说秦，「邻之厚、君之薄也」离间秦晋而退强师、存郑于危亡——春秋辞令之典范。
P_XIANGAO,弦高,,,弦,高,,郑,郑国商人,约前627,矫郑君命犒秦师（孟明视）以纾郑难,郑商人，将市于周，遇东袭之秦师于滑，以乘韦先、牛十二矫郑君命犒师，使秦知郑有备而不敢袭，郑得预备。事见《左传·僖公三十三年》。「弦」或为氏，名高；姓无确考。,0,,,郑之行商，途遇秦师而急中矫命犒师、纾国于将亡——布衣存郑，与烛之武先后辉映。
P_JINXIANGGONG,晋襄公,晋侯欢;姬欢;驩,姬,,欢,,晋,晋国国君,在位前627-前621,父晋文公；崤之战墨衰绖败秦师、俘三帅,晋文公子，继霸；崤之战墨衰绖（染黑丧服）督战，败秦师、俘孟明视等三帅，后从文嬴请释之，先轸怒唾。姬姓，名欢（一作驩）。,0,,-621,承文公之业的晋襄公；崤之战墨衰绖破秦、俘三帅而复纵之，晋秦由好转仇于其世。
P_MUJI,穆姬,秦穆姬;穆夫人;伯姬,姬,,,,晋/秦,秦穆公夫人（晋献公女）,约前656-前620前后,父晋献公；夫秦穆公；弟晋惠公、晋文公（异母）；韩原请以死赎晋侯,晋献公女、秦穆公夫人（通说太子申生同母姊·齐姜所生）。韩原之战晋惠公被俘，穆姬闻晋侯将至，登台履薪、率子女衰绖，请以死赎晋侯，穆公乃改馆而礼之、终归晋侯。姬姓（晋公室），名无载（「穆」从夫谥，一称伯姬）。,0,,,秦穆公夫人、晋献公女；韩原之役登台履薪、请以死赎其弟晋惠公，成秦释晋侯之关键——秦晋之好中的枢纽女性。
P_ZIYUAN,子元,令尹子元;王子元,芈,,,,楚,楚国令尹,约前672-前664,令尹于楚成王；伐郑（桔柣之门）,楚武王子、文王弟、成王之叔，成王初为令尹。《左传·庄公二十八年》载其欲蛊文夫人（息妫）、以车六百乘伐郑入桔柣之门而郑县门不发、楚师夜遁；前664（庄三十年）以乱被杀，子文继为令尹。楚公室芈姓；「子元」为称，名字无确考。,0,,-664,楚成王初之令尹，六百乘伐郑而无功夜遁；后以宫闱之乱被杀，令尹之位由子文继之——楚令尹线之开端人物。
P_CHUZHUANG,楚庄王,楚子旅;熊侣;熊旅;荆庄王,芈,熊,侣,,楚,楚国国君（春秋五霸之一）,在位前613-前591,父楚穆王商臣；令尹孙叔敖、子越椒；弟子重、子反；主战之臣伍参,楚穆王商臣之子。即位三年不出号令（「一鸣惊人」见史记楚世家、韩非子喻老之说部／后出层，左传无此文）；灭庸、问鼎周疆、灭若敖氏、邲之战大败晋、围宋而纳华元之告，遂霸中原。芈姓熊氏，名侣（《春秋》宣十八经作「旅」，异文；一作熊侣）。,1,,-591,楚庄王一鸣惊人而霸中原：问鼎洛邑、灭若敖氏、邲之战破晋、围宋纳华元之困；用孙叔敖之治、纳「止戈为武」之德，为春秋五霸中楚之极盛。
P_SUNSHUAO,孙叔敖,蒍敖;蒍艾猎;蒍孙叔,芈,蒍,敖,孙叔,楚,楚国令尹,约前601-前593前后,令尹于楚庄王；邲之战主进,楚令尹，施教导民、期思芍陂水利之绩多见后世；《史记·循吏列传》列为循吏之首（汉综合叙事层·medium）；《左传·宣公十二年》邲之战为令尹主进「宁我薄人无人薄我」（骨架层）。芈姓蒍氏，名敖（一作艾猎），字孙叔（名字异说并存）。,0,,,楚之贤令尹、循吏典范；三月为相而国大治，期思芍陂惠泽后世，邲战主进破晋——庄王霸业之文武辅弼。
P_WANGSUNMAN,王孙满,,姬,王孙,满,,周,周大夫,前606前后,劳楚子而对问鼎（周臣对楚君）,周定王大夫；楚庄王观兵周疆问鼎轻重，满对「在德不在鼎」「周德虽衰、天命未改，鼎之轻重未可问」。周王室姬姓，王孙氏，名满。,0,,,以「在德不在鼎」折楚庄王问鼎之志的周大夫；一对而尊王之义昭然，春秋辞令之名篇。
P_ZIYUEJIAO,子越椒,斗椒;斗越椒;伯棼,芈,斗,椒,子越,楚,楚国令尹（若敖氏）,前605前后,令尹于楚庄王后作乱；族叔子文（预言其灭若敖）,楚若敖氏、司马子良之子；令尹子文以其「熊虎之状、豺狼之声」谏杀不听，预言其必灭若敖氏。宣四年作乱、与庄王战于皋浒，为庄王所灭，若敖氏遂亡。芈姓斗氏，名椒，字子越（一称伯棼）。,0,,-605,若敖氏之末令尹；子文「必灭若敖」之预言应于其身，皋浒一战族灭，为庄王稳固内政之枢。
P_WUCAN,伍参,,,伍,参,,楚,楚国大夫（庄王嬖臣）,前597前后,庄王主战之臣；与孙叔敖议战,楚庄王嬖臣；邲之战楚欲退，伍参力主战（「晋之从政者新、其令不行」），说庄王与晋战而大胜。伍举之父、伍子胥之曾祖。伍氏，名参；姓无确考故留空。,0,,,邲之战力排退议、主战而成楚胜的庄王嬖臣；伍氏入楚之显祖，下启伍举、伍子胥一门。
P_ZICHONG,子重,公子婴齐;婴齐,芈,,婴齐,子重,楚,楚国将、后为令尹,前597-前570前后,兄楚庄王（庄王弟）；邲之战将左军,楚穆王子、庄王弟；邲之战将左军；后于共王时为令尹（出本库时段）。楚公室芈姓，名婴齐，字子重（公子习称姓不称氏，shi 留空）。,0,,,庄王之弟、邲战楚左军之将；后为共王令尹，楚公族用事之重臣（本库仅收其庄王时事）。
P_ZIFAN,子反,公子侧;侧,芈,,侧,子反,楚,楚国司马、将,前597-前575前后,兄楚庄王（庄王弟）；邲之战将右军；围宋被华元夜登其床,楚穆王子、庄王弟；邲之战将右军；围宋时华元夜入登其床告困，惧而许退师。后于共王鄢陵之役（出本库时段）。楚公室芈姓，名侧，字子反。,0,,,庄王之弟、邲战楚右军之将；围宋之役夜为华元登床所慑而许退，「易子而食」一幕之楚方当事人。
P_HUAYUAN,华元,,子,华,元,,宋,宋国右师、执政,前595-前573前后,夜登子反之床（围宋）；宋楚平后为质,宋国执政大夫；楚围宋九月，华元夜入楚师登子反之床，以「易子而食、析骸以爨」告困而不屈，说楚退师三十里、宋楚平，己身入楚为质。宋公室子姓华氏，名元。,0,,,宋之执政；围城绝境夜登敌帅之床、以实告困而全宋，「城下之盟有以国毙不能从」，弱国重臣之风骨。
P_SHENZHOU,申舟,文之无畏;无畏;申无畏,,,舟,,楚,楚国大夫,前595,奉庄王命使齐过宋遇害（围宋之因）,楚大夫；庄王使其聘齐、命勿假道于宋，宋以「过我而不假道，鄙我也」杀之，庄王投袂而起遂围宋。名舟（一称无畏、文之无畏、申无畏，以申邑为称）；姓氏无确考故留空。,0,,-595,奉庄王必不假道之命而故意犯宋、以身激战端者；其死为围宋之直接导火索。
P_XUNLINFU,荀林父,中行桓子;中行伯,姬,荀,林父,,晋,晋中军将（邲之战主帅）,前597前后,邲之战晋中军将（对楚庄王败）；其佐先縠违命,晋中军将、中行氏之祖；邲之战为主帅，先縠违命擅济，晋师进退失据大败于邲，林父请死、晋景公赦之。晋之荀氏（中行氏），姬姓，名林父。,0,,,邲之战晋军主帅；号令不行于先縠而致大败，然「进思尽忠」得赦，晋霸中衰之节点人物。
P_SHIHUI,士会,随会;范会;随武子;士季,,士,会,季,晋,晋上军将,前615-前592前后,邲之战晋上军将（谏而备·独全军而退）,晋上军将、范氏／随氏之祖；邲之战预谏晋不可轻战，戒备完整故上军独不败而全师以退。后为晋中军将执政（出本库时段）。士氏，名会，字季（谥武子；随、范为食邑之氏）；姓无确考（一说祁姓）故留空。,0,,,晋之贤卿、范氏之祖；邲战独全上军、料敌先备，与先縠之刚愎相形，晋政后归其手（本库仅收邲战）。
P_XIANGU,先縠,彘子;原縠,,先,縠,,晋,晋中军佐,前597-前596,邲之战违荀林父之命擅济致败,晋先氏（先轸之后）、中军佐；邲之战违主帅荀林父之命、擅以中军佐济河（「闻敌强而退非夫也」），晋师因之败绩。次年（前596）以召狄伐晋事发，晋杀先縠、灭其族。先氏，名縠（一称彘子、原縠）；姓无确考故留空。,0,,-596,以刚愎违命致邲之败的晋中军佐；先轸之后而反噬其军，次年族灭，「违命」之诫的典型。
