id,person_a,person_b,rel_type,rel_label,reliability,source_note
R001,P_ZHENGHUAN,P_ZHENGZHUANG,亲属-直系,祖父,high,中间一代郑武公未入库，故记祖孙边
R002,P_WUJIANG,P_ZHENGZHUANG,亲属-直系,母,high,左传隐公元年
R003,P_WUJIANG,P_GONGSHUDUAN,亲属-直系,母,high,左传隐公元年
R004,P_ZHENGZHUANG,P_GONGSHUDUAN,亲属-同辈,同母兄,high,左传隐公元年
R005,P_ZHENGZHUANG,P_ZHENGZHAO,亲属-直系,父,high,左传桓公十一年
R006,P_ZHENGZHUANG,P_ZHENGLI,亲属-直系,父,high,左传桓公十一年
R007,P_ZHENGZHUANG,P_ZIWEI,亲属-直系,父,high,左传桓公十八年
R008,P_ZHENGZHAO,P_ZHENGLI,亲属-同辈,兄,high,左传桓公十一年（昭公为世子）
R009,P_ZHENGZHAO,P_ZIWEI,亲属-同辈,兄,high,诸子次序从通说
R010,P_JIZHONG,P_ZHENGZHUANG,君臣,宠臣为卿,high,左传桓公十一年
R011,P_JIZHONG,P_ZHENGZHAO,拥立,所立,high,左传桓公十一年
R012,P_JIZHONG,P_ZHENGLI,拥立,所立（受宋胁迫）,high,左传桓公十一年
R013,P_ZHENGLI,P_JIZHONG,敌对,谋去之而败,high,左传桓公十五年雍纠事
R014,P_GAOQUMI,P_ZHENGZHUANG,君臣,受知遇为卿,high,左传桓公十七年追叙
R015,P_GAOQUMI,P_ZHENGZHAO,敌对,弑之,high,左传桓公十七年
R016,P_GAOQUMI,P_ZIWEI,拥立,所立,high,左传桓公十七年
R017,P_QIXIANG,P_ZIWEI,敌对,杀之,high,左传桓公十八年
R018,P_QIXIANG,P_GAOQUMI,敌对,轘杀之,high,左传桓公十八年
R019,P_YINGKAOSHU,P_ZHENGZHUANG,君臣,谏臣,high,左传隐公元年
R020,P_ZHUDAN,P_ZHENGZHUANG,君臣,部将,high,左传桓公五年
R021,P_ZHENGZHAO,P_WENJIANG,其他,辞婚,high,左传桓公六年（初辞在文姜未嫁时，追叙）
R022,P_QIXIANG,P_WENJIANG,亲属-同辈,兄,high,同母异母无明文
R023,P_QIXIANG,P_WENJIANG,其他,私通,high,左传桓公十八年
R024,P_QIXIANG,P_QIHUAN,亲属-同辈,兄,high,左传庄公八年
R025,P_QIXIANG,P_ZIJIU,亲属-同辈,兄,high,左传庄公八年
R026,P_QIHUAN,P_ZIJIU,亲属-同辈,兄弟,medium,孰长异说（《史记》诸篇不一）
R027,P_WENJIANG,P_QIHUAN,亲属-同辈,姊,medium,长幼无明文，从文姜早嫁推
R028,P_WUZHI,P_QIXIANG,敌对,弑之,high,左传庄公八年
R029,P_QIXIANG,P_WUZHI,亲属-同辈,从兄,high,《史记》：僖公母弟夷仲年之子
R030,P_PENGSHENG,P_LUHUAN,敌对,拉杀之（受命）,high,左传桓公十八年；《史记》叙醉后拉杀
R031,P_QIXIANG,P_PENGSHENG,君臣,君（事后诛之以谢鲁）,high,左传桓公十八年
R032,P_GUANZHONG,P_QIHUAN,君臣,相,high,左传庄公九年；国语齐语
R033,P_BAOSHUYA,P_QIHUAN,拥立,奉之出奔而佐立,high,左传庄公八、九年
R034,P_GUANZHONG,P_ZIJIU,君臣,傅,high,左传庄公八年
R035,P_SHAOHU,P_ZIJIU,君臣,傅（死之）,high,左传庄公九年
R036,P_GUANZHONG,P_BAOSHUYA,师友,知交,high,管鲍之交；国语齐语让相
R037,P_GUANZHONG,P_SHAOHU,师友,同傅同僚,high,左传庄公八年
R038,P_BAOSHUYA,P_ZIJIU,敌对,请讨之,high,左传庄公九年
R039,P_QIHUAN,P_ZIJIU,敌对,争位致其死,high,左传庄公九年
R040,P_CAOGUI,P_LUZHUANG,君臣,谋臣战将,high,左传庄公十年
R041,P_CAOGUI,P_QIHUAN,敌对,长勺却之,high,劫盟为《史记》层（作曹沫）
R042,P_AIJIANG,P_LUZHUANG,婚姻,妻,high,左传庄公二十四年
R043,P_AIJIANG,P_QINGFU,其他,私通,high,左传闵公二年追叙
R044,P_AIJIANG,P_QIHUAN,其他,齐公室女（世系异说）,low,仅记齐女，是否桓公之女无考
R045,P_WENJIANG,P_LUHUAN,婚姻,妻,high,左传桓公三年
R046,P_WENJIANG,P_LUZHUANG,亲属-直系,母,high,左传桓公六年
R047,P_LUHUAN,P_LUZHUANG,亲属-直系,父,high,左传桓公六年
R048,P_QIXIANG,P_LUHUAN,敌对,主谋杀之,high,左传桓公十八年；两人亦属姻娅
R049,P_LUYIN,P_LUHUAN,亲属-同辈,异母兄,high,左传隐公元年（隐公庶长）
R050,P_LUHUAN,P_QINGFU,亲属-直系,父,high,通说三桓皆桓公子
R051,P_LUHUAN,P_SHUYA,亲属-直系,父,high,通说三桓皆桓公子
R052,P_LUHUAN,P_JIYOU,亲属-直系,父,high,通说三桓皆桓公子
R053,P_LUZHUANG,P_QINGFU,亲属-同辈,兄弟（行第有辨）,medium,仲叔季称谓推庆父居仲、或为庶长
R054,P_LUZHUANG,P_SHUYA,亲属-同辈,兄弟,high,左传庄公三十二年
R055,P_LUZHUANG,P_JIYOU,亲属-同辈,兄,high,季友最幼（以季为氏）
R056,P_QINGFU,P_SHUYA,亲属-同辈,兄,high,仲叔次序
R057,P_QINGFU,P_JIYOU,亲属-同辈,兄,high,仲季次序
R058,P_SHUYA,P_JIYOU,亲属-同辈,兄,high,叔季次序
R059,P_LUZHUANG,P_ZIBAN,亲属-直系,父,high,左传庄公三十二年
R060,P_QINGFU,P_ZIBAN,敌对,主使弑之,high,左传庄公三十二年
R061,P_JIYOU,P_ZIBAN,拥立,受顾命奉之,high,左传庄公三十二年
R062,P_JIYOU,P_SHUYA,敌对,以君命鸩之,high,左传庄公三十二年
R063,P_YUFU,P_LUYIN,敌对,谮而使贼弑之,high,左传隐公十一年
R064,P_YUFU,P_LUHUAN,拥立,弑隐而立之,high,左传隐公十一年
R065,P_ZANGXIBO,P_LUYIN,君臣,谏臣,high,左传隐公五年
R066,P_ZANGXIBO,P_LUYIN,其他,叔父,high,鲁孝公子、惠公弟；枚举无旁系类暂挂其他
R067,P_ZHENGZHUANG,P_ZHOUHUAN,君臣,王朝卿士,high,左传隐公三年
R068,P_ZHOUHUAN,P_ZHENGZHUANG,敌对,夺政伐之而败,high,左传桓公五年
R069,P_QIXIANG,P_LUZHUANG,其他,舅（兼杀父之仇）,high,文姜之兄；枚举无旁系类暂挂其他
R070,P_LUZHUANG,P_QIHUAN,其他,姻娅（娶齐公室女）,medium,哀姜世系不明
R071,P_LUZHUANG,P_ZIJIU,其他,纳而庇之,high,左传庄公九年
R072,P_ZHENGZHUANG,P_LUYIN,其他,盟好,high,祊田、伐宋、入许（隐公八至十一年）
